-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0001
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Filtros aplicados
[Cliente.: 00391 - 00391]    [Contrato.: 000386 - 000386]  [Loja.: 00000 - 99999]        [Rede.: 0000 - 9999]          [Serviço.: 00000 - 99999]
[Dia Faturamento.: 01 - 31]  [Competência: 11/2020]
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Cliente: 00391   CNPJ: 07.604.556/0013-70 - EMPRESA BRASILEIRA DE BEBIDAS E ALIMENTOS S/A      - MAGUARY
"AVENIDA PAULISTA, 1106, BELA VISTA, CEP 01310-100 - SAO PAULO - SP  Obs.:"
"00002-2 VISITAS SEMANAIS   0169 01147 GO GOIANIA                   SETOR MARISTA            RUA JOSE DECIO FILHO                                      146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0036 - VAREJOS - DF                               621,77         56,53                678,30"
""
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0007
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total da rede(0036)....: VAREJOS - DF                                              621,77         56,53                678,30"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0037 - DIA DIA
"00146-5 VISITAS - 2:30H    0170 01149 DF BRASILIA                  AREAL  AGUAS CLARAS      OUTROS QS 3 RUA 420                                       914,37         83,13  01/11/2020 30/11/2020"
"00004-4 VISITAS SEMANAIS   0171 01150 DF BRASILIA                                           FAZENDA LARGA                        17457404000292       292,60         26,60  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0172 02286 DF BRASILIA                  ZONA INDUSTRIAL  GUARA   OUTROS SIA QUADRA 5C,L55             17457404000373       914,37         83,13  01/11/2020 30/11/2020"
"00006-DIARIAS              0173 02286 DF BRASILIA                  ZONA INDUSTRIAL  GUARA   OUTROS SIA QUADRA 5C,L55             17457404000373       475,47         43,23  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0174 11493 DF BRASILIA                  CEILANDIA SUL  CEILANDIA QUADRA QNN 30 AREA ESPECIAL C,S/N                         914,37         83,13  01/11/2020 30/11/2020"
"00085-3 VISITAS SEMANAIS   0175 11494 DF BRASILIA                  SANTA MARIA              OUTROS TRECHO 1,S/N                                       548,68         49,88  01/11/2020 30/11/2020"
"00085-3 VISITAS SEMANAIS   0176 11495 DF BRASILIA                  SETOR LESTE  GAMA        PRACA 1,S/N                                               548,68         49,88  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0177 11849 DF BRASILIA                  GUSMAO GLEBA             OUTROS SHPS,455                                           914,37         83,13  01/11/2020 30/11/2020"
"00085-3 VISITAS SEMANAIS   0178 02875 GO LUZIANIA                  PARQUE ESTRELA DALVA II  AV. ALFREDO NASSER,146 QD            17457404000705       548,68         49,88  01/11/2020 30/11/2020"
"00085-3 VISITAS SEMANAIS   0179 04497 GO GOIANIA                   JARDIM BALNEARIO MEIA PO AV. HORACIO COSTA SILVA      QD03,LT 17457404000616       548,68         49,88  01/11/2020 30/11/2020"
"00004-4 VISITAS SEMANAIS   0180 05401 GO AGUAS LINDAS DE GOIAS     MANSOES CENTRO OESTE     ALAMEDA SANTA LUZIA,LOTE B           17457404001000       292,60         26,60  01/11/2020 30/11/2020"
"00085-3 VISITAS SEMANAIS   0181 05402 GO CALDAS NOVAS                                       RUA JB 21 A 49,SN                    17457404001183       548,68         49,88  01/11/2020 30/11/2020"
"00085-3 VISITAS SEMANAIS   0182 11496 GO NOVO GAMA                 NUCLEO HABITACIONAL NOVO CONJUNTO 01 HI ALAMEDA 1,S/N                              548,68         49,88  01/11/2020 30/11/2020"
"00085-3 VISITAS SEMANAIS   0183 11497 GO GOIANIA                   VILA NOVO HORIZONTE      AV. CESAR LATTES,S/N                                      548,68         49,88  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0037 - DIA DIA                                  8.558,91        778,11              9.337,02"
""
"Total da rede(0037)....: DIA DIA                                                 8.558,91        778,11              9.337,02"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0048 - CAMPEÃO - RJ
"00003-3 VISITAS SEMANAIS   0184 11857 GO RIO VERDE                 JARDIM ADRIANA           RUA TERCIO CAMPOS LEAO                                    237,74         21,61  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0185 01224 RJ RIO DE JANEIRO            SAO FRANCISCO XAVIER     RUA ANA NERI,41                      31210180000160       329,45         29,95  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0186 01226 RJ RIO DE JANEIRO            RAMOS                    RUA JOAO ROMARIZ,217                 31210180000402       219,63         19,97  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0187 01228 RJ RIO DE JANEIRO            SAO CRISTOVAO            RUA SAO LUIZ GONZAGA,320             31210180001212       329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0188 01229 RJ RIO DE JANEIRO            VILA ISABEL              OUTROS BOULEVARD VINTE E OITO DE SET 31210180001131       329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0189 01230 RJ RIO DE JANEIRO            RIO COMPRIDO             RUA HADDOCK LOBO,143                 31210180001301       329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0190 01233 RJ RIO DE JANEIRO            ABOLICAO                 AV. DOM HELDER CAMARA,7384           31210180002103       329,45         29,95  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0191 01235 RJ RIO DE JANEIRO            CAMPO GRANDE             ESTRADA DO MENDANHA,264              31210180002618       237,74         21,61  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0192 11560 RJ RIO DE JANEIRO            JACARE                   RUA LINO TEIXEIRA,275                                     329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0193 11561 RJ RIO DE JANEIRO            SANTA CRUZ               RUA ALVARO ALBERTO,261                                    329,45         29,95  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0194 11562 RJ RIO DE JANEIRO            IRAJA                    RUA CARAGUATA,S/N                                         219,63         19,97  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0195 11563 RJ RIO DE JANEIRO            ROCHA                    RUA MAJOR SUCKOW,23                                       219,63         19,97  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0048 - CAMPEÃO - RJ                             3.440,52        312,78              3.753,30"
""
"Total da rede(0048)....: CAMPEÃO - RJ                                            3.440,52        312,78              3.753,30"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0050 - VIANENSE - RJ
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0008
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"00069-3 VISITAS  1H30M     0196 01244 RJ RIO DE JANEIRO            DEL CASTILHO             AV. DOM HELDER CAMARA,10238                               329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0197 11717 RJ RIO DE JANEIRO            MANGUINHOS               AV. BRASIL,6288                                           329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0198 11718 RJ DUQUE DE CAXIAS           CENTRO                   AV. PRESIDENTE KENNEDY,2396                               329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0199 11719 RJ DUQUE DE CAXIAS           JARDIM IMBARIE           RUA DA CONSTITUICAO,S/N                                   329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0200 11721 RJ NOVA IGUACU               FLORESTA                 RUA GENI SARAIVA,640                                      329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0201 11722 RJ NOVA IGUACU               JARDIM NOVA ERA          AV. ABILIO AUGUSTO TAVORA,2956                            329,45         29,95  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0050 - VIANENSE - RJ                            1.976,70        179,70              2.156,40"
""
"Total da rede(0050)....: VIANENSE - RJ                                           1.976,70        179,70              2.156,40"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0054 - NORDESTÃO - RN
"00003-3 VISITAS SEMANAIS   0202 01270 RN PARNAMIRIM                EMAUS                    OUTROS RODOVIA BR-101                                     237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0203 02145 RN NATAL                     ALECRIM                  AV. PRESIDENTE BANDEIRA,717                               237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0204 02157 RN SAO GONCALO DO AMARANTE                            AV. AV BACHAREL TOMAZ LANDIM,26                           237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0205 02158 RN NATAL                     PETROPOLIS               RUA TRAIRI,342                                            237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0206 02159 RN NATAL                     POTENGI                  AV. DOUTOR JOAO MEDEIROS FILHO,1835                       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0207 02986 RN NATAL                     LAGOA NOVA               AV. SENADOR SALGADO FILHO,1656                            237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0208 02987 RN NATAL                     CAPIM MACIO              RUA LEONCIO ETELVINO DE MEDEIROS,287                      237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0054 - NORDESTÃO - RN                           1.664,18        151,27              1.815,45"
""
"Total da rede(0054)....: NORDESTÃO - RN                                          1.664,18        151,27              1.815,45"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0063 - GRUPO SUPER BOA
"00002-2 VISITAS SEMANAIS   0209 01364 SP JUNDIAI                   JARDIM PETROPOLIS        RUA BOM JESUS DE PIRAPORA,2881       50948371001069       161,33         14,67  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0210 04069 SP JUNDIAI                   PONTE DE SAO JOAO        AV. DOS IMIGRANTES ITALIANOS,1973                         161,33         14,67  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0063 - GRUPO SUPER BOA                            322,66         29,34                352,00"
""
"Total da rede(0063)....: GRUPO SUPER BOA                                           322,66         29,34                352,00"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0076 - HIPERMERCADOS  BOM PREÇO
"00003-3 VISITAS SEMANAIS   0211 01122 PE RECIFE                    BOA VIAGEM               RUA PADRE CARAPUCEIRO,777            13004510005733       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0212 01126 PE RECIFE                    SANTANA                  PRACA JORNALISTA FRANCISCO PESSOA DE 13004510029403       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0213 01129 PE RECIFE                    IPUTINGA                 AV. CAXANGÁ,3942                     13004510001746       237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0076 - HIPERMERCADOS  BOM PR                      713,22         64,83                778,05"
""
"Total da rede(0076)....: HIPERMERCADOS  BOM PREÇO                                  713,22         64,83                778,05"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0009
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0081 - INTERCONTINENTAL - RJ
"00069-3 VISITAS  1H30M     0214 05339 RJ SAO GONCALO               MUTONDO  / ALCANTARA     RUA DOUTOR ALFREDO BACKER,31                              329,45         29,95  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0215 05340 RJ RIO DE JANEIRO            CENTRO                   PRACA TIRADENTES,40                                       219,63         19,97  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0216 05374 RJ NITEROI                   CENTRO                   AV. RIO BRANCO,175 ATÉ 189                                219,63         19,97  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0217 05375 RJ RIO DE JANEIRO            PARADA DE LUCAS          RUA CORDOVIL,346 LJ ACDEF                                 219,63         19,97  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0218 05377 RJ RIO DE JANEIRO            PENHA                    PRACA SAO LUCAS,168 LJ A                                  329,45         29,95  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0219 05381 RJ RIO DE JANEIRO            PECHINCHA                AV. GEREMARIO DANTAS,26                                   219,63         19,97  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0081 - INTERCONTINENTAL - RJ                    1.537,42        139,78              1.677,20"
""
"Total da rede(0081)....: INTERCONTINENTAL - RJ                                   1.537,42        139,78              1.677,20"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0093 - TATICO
"00146-5 VISITAS - 2:30H    0220 01922 GO GOIANIA                   SETOR CENTRO OESTE       RUA DO COMERCIO,S/N                                       914,37         83,13  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0221 01923 GO GOIANIA                   JARDIM AMERICA           AV. C 205,22                                              914,37         83,13  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0222 01924 GO APARECIDA DE GOIANIA      SETOR GARAVELO           RUA 26 C,S/N                                              914,37         83,13  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0223 11989 GO APARECIDA DE GOIANIA      JARDIM BELA MORADA       AV. PEDRO LUIZ RIBEIRO,S/N                                914,37         83,13  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0224 11990 GO GOIANIA                   CAPUAVA                  AV. ANHANGUERA,14404                                      914,37         83,13  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0225 11991 GO GOIANIA                   SETOR CENTRAL            AV. CONTORNO,325                                          914,37         83,13  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0093 - TATICO                                   5.486,22        498,78              5.985,00"
""
"Total da rede(0093)....: TATICO                                                  5.486,22        498,78              5.985,00"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0095 - BRETAS
"00002-2 VISITAS SEMANAIS   0226 11863 GO ITUMBIARA                 JARDIM AMERICA           AV. JK                                                    146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0095 - BRETAS                                     146,30         13,30                159,60"
""
"Total da rede(0095)....: BRETAS                                                    146,30         13,30                159,60"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0098 - ULTRA BOX
"00002-2 VISITAS SEMANAIS   0227 02288 DF BRASILIA                  CHACARA ARCO IRIS        ROD DF 001 DF 480                    13683026000123       146,30         13,30  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0228 11856 DF BRASILIA                  SANTA MARIA              OUTROS POLO DE DESENVOLVIMENTO JUSCE                      237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0098 - ULTRA BOX                                  384,04         34,91                418,95"
""
"Total da rede(0098)....: ULTRA BOX                                                 384,04         34,91                418,95"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0101 - BASE ATACADO
"00002-2 VISITAS SEMANAIS   0229 01597 DF BRASILIA                  ÁGUAS CLARAS             OUTROS ADE CONJUNTO 31,S/N LOTE 01 S 06108817000326       146,30         13,30  01/11/2020 30/11/2020"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0010
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"00002-2 VISITAS SEMANAIS   0230 01598 DF BRASILIA                  SANTA MARIA              OUTROS RODOVIA BR-040                06108817000245       146,30         13,30  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0231 01599 DF BRASILIA                  SETOR INDUSTRIAL  TAGUAT OUTROS QI 21                         06108817000164       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0232 02188 DF BRASILIA                  SETOR HABITACIONAL VICEN OUTROS EPTG CHACARA 54                                    237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0101 - BASE ATACADO                               768,08         69,82                837,90"
""
"Total da rede(0101)....: BASE ATACADO                                              768,08         69,82                837,90"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0139 - SUPER PRIX
"00069-3 VISITAS  1H30M     0233 02068 RJ RIO DE JANEIRO            GRAJAU                   PRACA EDMUNDO REGO,8                                      329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0234 02069 RJ RIO DE JANEIRO            MEIER                    RUA LUCIDIO LAGO,292                                      329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0235 02302 RJ RIO DE JANEIRO            RIACHUELO                RUA VINTE E QUATRO DE MAIO,432                            329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0236 02304 RJ RIO DE JANEIRO            PENHA                    RUA NICARAGUA,294                                         329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0237 02306 RJ RIO DE JANEIRO            COPACABANA               AV. NOSSA SENHORA DE COPACABANA,673                       329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0238 11696 RJ RIO DE JANEIRO            ESTACIO                  RUA HADDOCK LOBO,1/5                                      329,45         29,95  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0139 - SUPER PRIX                               1.976,70        179,70              2.156,40"
""
"Total da rede(0139)....: SUPER PRIX                                              1.976,70        179,70              2.156,40"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0144 - SUPER FRANGOLANDIA
"00003-3 VISITAS SEMANAIS   0239 02182 CE FORTALEZA                 PARQUE ARAXA             RUA PADRE GUERRA,852                                      237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0240 02185 CE EUSEBIO                   TAMATANDUBA              AV. EUSEBIO DE QUEIROZ,1890                               237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0241 11681 CE FORTALEZA                 COCO                     AV. SANTOS DUMONT,5916                                    237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0242 11682 CE MARACANAU                 DISTRITO INDUSTRIAL I    AV. VICE PRESIDENTE JOSE ALENCAR,289                      237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0144 - SUPER FRANGOLANDIA                         950,96         86,44              1.037,40"
""
"Total da rede(0144)....: SUPER FRANGOLANDIA                                        950,96         86,44              1.037,40"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0152 - CARONE
"00145-3 VISITAS - 2H       0243 02334 ES VITORIA                   SANTA LUCIA              AV. RIO BRANCO                       28129260000423       438,90         39,90  01/11/2020 30/11/2020"
"00056-4 X SEMANAIS ATÉ 2   0244 02335 ES VITORIA                   JARDIM DA PENHA          AV. HUGO VIOLA                       28129260000776       585,20         53,20  01/11/2020 30/11/2020"
"00056-4 X SEMANAIS ATÉ 2   0245 02337 ES VITORIA                   JARDIM CAMBURI           AV. JUDITH LEAO CASTELLO RIBEIRO,250 28129260000938       585,20         53,20  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0246 02338 ES VILA VELHA                ITAPUA                   RUA SAO PAULO,2600                   28129260001071       292,60         26,60  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0247 02339 ES SERRA                     PARQUE RESIDENCIAL LARAN AV. CIVIT,1996                       28129260001233       438,90         39,90  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0248 02340 ES VILA VELHA                COQUEIRAL DE ITAPARICA   AV. SANTA LEOPOLDINA,2700            28129260000504       438,90         39,90  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0249 02341 ES VILA VELHA                CENTRO DE VILA VELHA     AV. CHAMPAGNAT,946                   28129260000857       438,90         39,90  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0250 02342 ES VILA VELHA                PRAIA DE ITAPARICA       RUA ITAIABAIA,40                     28129260000261       438,90         39,90  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0251 02643 ES CARIACICA                 CAMPO GRANDE             AV EXPEDITO GARCIA,1500              28129260001314       438,90         39,90  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0011
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0152 - CARONE                                   4.096,40        372,40              4.468,80"
""
"Total da rede(0152)....: CARONE                                                  4.096,40        372,40              4.468,80"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0158 - EXTRA BOM
"00082-2 SEMANAIS - 1H30M   0252 11583 ES VILA VELHA                GLORIA                   AV. CARLOS LINDENBERG,1955                                219,63         19,97  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0253 11584 ES VILA VELHA                ITAPUA                   AV. FORTALEZA,476                                         438,90         39,90  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0254 11585 ES VITORIA                   JARDIM CAMBURI           AV. JOSE MARIA VIVACQUA SANTOS,520                        292,60         26,60  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0255 11586 ES VITORIA                   ITARARE                  RUA DAS PALMEIRAS,151                                     438,90         39,90  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0256 11587 ES VILA VELHA                JOCKEY DE ITAPARICA      RODOVIA DO SOL 5000,5000                                  292,60         26,60  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0257 11835 ES VITORIA                   VILA RUBIM               RUA PEDRO NOLASCO,150                                     292,60         26,60  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0258 11880 ES SERRA                     PORTO CANOA              AV. PORTO CANOA,132                                       292,60         26,60  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0259 11984 ES VITORIA                   SEGURANCA DO LAR         AV. FERNANDO FERRARI,2635                                 438,90         39,90  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0260 12285 ES GUARAPARI                 MUQUICABA                RUA JOSE ALCANTARA BOURGUIGNON,S/N                        438,90         39,90  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0261 12287 ES VITORIA                   PRAIA DO SUA             RUA PADRE ANTONIO RIBEIRO PINTO                           292,60         26,60  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0262 02432 PE RECIFE                    BOA VIAGEM               PRACA DOMINGOS FERREIRA,306                               237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0263 02434 PE RECIFE                    BOA VIAGEM               RUA JOAO MEDEIROS,234                                     237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0264 02435 PE RECIFE                    TORRES                   RUA VISCONDE DE IRAJÁ,S/N                                 237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0265 02436 PE RECIFE                    ENCRUZILHADA             AV. NORTE,2665                                            237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0266 02437 PE RECIFE                    RECIFE                   RUA BERNARDO VIEIRA DE MELO,3554                          237,74         21,61  01/11/2020 30/11/2020"
